product_name,sync_product_id,sync_variant_id,variant_name,catalog_variant_id,external_id,sku,price,synced
"Reform UK Sticker",390637627,4938952082,"Reform UK Sticker",10163,"68a9f9b78dd6d8","68A9F9B78D5ED","2.99",true
"Reform UK Mug",390637302,4938946337,"Reform UK Mug",1320,"68a9f81d60c2b4","68A9F81D60585","9.99",true
"Reform UK Mouse Pad",390637071,4938942751,"Reform UK Mouse Pad",13097,"68a9f6e8eeb689","68A9F6E8EE473","14.99",true
"Reform UK Water Bottle",390636972,4938941055,"Reform UK Water Bottle",20175,"68a9f6414ae5b8","68A9F6414A88B","24.99",true
"Reform UK Cap",390636644,4938937571,"Reform UK Cap / Black",7854,"68a9f52cc3d834","68A9F52CC3446_Black","19.99",true
"Reform UK Cap",390636644,4938937572,"Reform UK Cap / Navy",7857,"68a9f52cc3d899","68A9F52CC3446_Navy","19.99",true
"Reform UK Cap",390636644,4938937573,"Reform UK Cap / Dark Grey",12736,"68a9f52cc3d8f7","68A9F52CC3446_Dark-Grey","19.99",true
"Reform UK Cap",390636644,4938937574,"Reform UK Cap / Khaki",7855,"68a9f52cc3d939","68A9F52CC3446_Khaki","19.99",true
"Reform UK Cap",390636644,4938937575,"Reform UK Cap / Stone",7859,"68a9f52cc3d988","68A9F52CC3446_Stone","19.99",true
"Reform UK Cap",390636644,4938937576,"Reform UK Cap / Pink",7858,"68a9f52cc3d9d7","68A9F52CC3446_Pink","19.99",true
"Reform UK Cap",390636644,4938937577,"Reform UK Cap / Light Blue",7856,"68a9f52cc3da28","68A9F52CC3446_Light-Blue","19.99",true
"Reform UK Cap",390636644,4938937578,"Reform UK Cap / White",7853,"68a9f52cc3da68","68A9F52CC3446_White","19.99",true
"Unisex t-shirt DARK",390630122,4938821282,"Unisex t-shirt DARK / Black Heather / S",8923,"68a9daac4dc184","68A9DAAC4B6EE_Black-Heather-S","24.99",true
"Unisex t-shirt DARK",390630122,4938821283,"Unisex t-shirt DARK / Black Heather / M",8924,"68a9daac4dc201","68A9DAAC4B6EE_Black-Heather-M","24.99",true
"Unisex t-shirt DARK",390630122,4938821284,"Unisex t-shirt DARK / Black Heather / L",8925,"68a9daac4dc263","68A9DAAC4B6EE_Black-Heather-L","24.99",true
"Unisex t-shirt DARK",390630122,4938821285,"Unisex t-shirt DARK / Black Heather / XL",8926,"68a9daac4dc2a4","68A9DAAC4B6EE_Black-Heather-XL","24.99",true
"Unisex t-shirt DARK",390630122,4938821286,"Unisex t-shirt DARK / Black Heather / 2XL",8927,"68a9daac4dc2f9","68A9DAAC4B6EE_Black-Heather-2XL","24.99",true
"Unisex t-shirt DARK",390630122,4938821287,"Unisex t-shirt DARK / Black / S",4016,"68a9daac4dc349","68A9DAAC4B6EE_Black-S","24.99",true
"Unisex t-shirt DARK",390630122,4938821288,"Unisex t-shirt DARK / Black / M",4017,"68a9daac4dc395","68A9DAAC4B6EE_Black-M","24.99",true
"Unisex t-shirt DARK",390630122,4938821289,"Unisex t-shirt DARK / Black / L",4018,"68a9daac4dc3e8","68A9DAAC4B6EE_Black-L","24.99",true
"Unisex t-shirt DARK",390630122,4938821290,"Unisex t-shirt DARK / Black / XL",4019,"68a9daac4dc438","68A9DAAC4B6EE_Black-XL","24.99",true
"Unisex t-shirt DARK",390630122,4938821291,"Unisex t-shirt DARK / Black / 2XL",4020,"68a9daac4dc482","68A9DAAC4B6EE_Black-2XL","24.99",true
"Unisex t-shirt DARK",390630122,4938821292,"Unisex t-shirt DARK / Navy / S",4111,"68a9daac4dc4c4","68A9DAAC4B6EE_Navy-S","24.99",true
"Unisex t-shirt DARK",390630122,4938821293,"Unisex t-shirt DARK / Navy / M",4112,"68a9daac4dc511","68A9DAAC4B6EE_Navy-M","24.99",true
"Unisex t-shirt DARK",390630122,4938821294,"Unisex t-shirt DARK / Navy / L",4113,"68a9daac4dc564","68A9DAAC4B6EE_Navy-L","24.99",true
"Unisex t-shirt DARK",390630122,4938821295,"Unisex t-shirt DARK / Navy / XL",4114,"68a9daac4dc5b7","68A9DAAC4B6EE_Navy-XL","24.99",true
